(base) mdidin@Muhammed-MacBook-Air odra % cargo install cargo-odra
    Updating crates.io index
   Compiling os_str_bytes v6.3.0
   Compiling crossbeam-utils v0.8.11
   Compiling anymap2 v0.13.0
   Compiling rustversion v1.0.9
   Compiling crc32fast v1.3.2
   Compiling unicode-segmentation v1.10.0
   Compiling native-tls v0.2.10
   Compiling textwrap v0.15.1
   Compiling termcolor v1.1.3
   Compiling strsim v0.10.0
   Compiling semver v1.0.14
   Compiling anyhow v1.0.65
   Compiling serde_json v1.0.85
   Compiling rustc-demangle v0.1.21
   Compiling bytes v1.2.1
   Compiling ryu v1.0.11
   Compiling number_prefix v0.4.0
   Compiling zeroize v1.5.7
   Compiling semver-parser v0.7.0
   Compiling unicode-bom v1.1.4
   Compiling wildmatch v2.1.1
   Compiling home v0.5.3
   Compiling strum v0.24.1
   Compiling glob v0.3.0
   Compiling prettycli v0.1.1
   Compiling convert_case v0.5.0
   Compiling thread_local v1.1.4
   Compiling path-dedot v3.0.17
   Compiling num-traits v0.2.15
   Compiling lock_api v0.4.8
   Compiling indexmap v1.9.1
   Compiling num-integer v0.1.45
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling smartstring v1.0.1
   Compiling ahash v0.8.0
   Compiling error-chain v0.12.4
   Compiling form_urlencoded v1.1.0
   Compiling tinyvec v1.6.0
   Compiling walkdir v2.3.2
   Compiling miniz_oxide v0.5.4
   Compiling itertools v0.10.4
   Compiling clap_lex v0.2.4
   Compiling http v0.2.8
   Compiling path-absolutize v3.0.13
   Compiling addr2line v0.17.0
   Compiling unicode-normalization v0.1.22
   Compiling bstr v0.2.17
   Compiling aho-corasick v0.7.19
   Compiling nom v7.1.1
   Compiling object v0.29.0
   Compiling signal-hook-registry v1.4.0
   Compiling tempfile v3.3.0
   Compiling num_threads v0.1.6
   Compiling terminal_size v0.1.17
   Compiling dirs-sys v0.3.7
   Compiling atty v0.2.14
   Compiling getrandom v0.2.7
   Compiling memmap2 v0.5.7
   Compiling git-sec v0.2.0
   Compiling remove_dir_all v0.7.0
   Compiling time v0.1.44
   Compiling jobserver v0.1.24
   Compiling security-framework-sys v2.6.1
   Compiling core-foundation v0.9.3
   Compiling iana-time-zone v0.1.48
   Compiling mio v0.8.4
   Compiling flate2 v1.0.24
   Compiling idna v0.3.0
   Compiling dashmap v5.4.0
   Compiling parking_lot v0.12.1
   Compiling git-date v0.0.1
   Compiling git-validate v0.5.5
   Compiling git-glob v0.3.2
   Compiling btoi v0.4.2
   Compiling regex v1.6.0
   Compiling time v0.3.14
   Compiling console v0.15.1
   Compiling dirs v4.0.0
   Compiling cc v1.0.73
   Compiling security-framework v2.7.0
   Compiling proc-quote-impl v0.3.2
   Compiling url v2.3.1
   Compiling git-actor v0.10.1
   Compiling git-tempfile v2.0.4
   Compiling signal-hook-mio v0.2.3
   Compiling chrono v0.4.22
   Compiling dialoguer v0.10.2
   Compiling globset v0.4.9
   Compiling indicatif v0.16.2
   Compiling sanitize-filename v0.4.0
   Compiling openssl-src v111.22.0+1.1.1q
   Compiling libz-sys v1.1.8
   Compiling libssh2-sys v0.2.23
   Compiling libgit2-sys v0.13.4+1.4.2
   Compiling psm v0.1.20
   Compiling backtrace v0.3.66
   Compiling stacker v0.1.15
   Compiling git-lock v2.1.1
   Compiling crossterm v0.25.0
   Compiling ignore v0.4.18
   Compiling proc-quote v0.4.0
   Compiling openssl-sys v0.9.75
   Compiling attohttpc v0.19.1
   Compiling thiserror-impl v1.0.35
   Compiling liquid-derive v0.26.0
   Compiling clap_derive v3.2.18
   Compiling rhai_codegen v1.4.2
   Compiling strum_macros v0.24.3
   Compiling clap v3.2.22
   Compiling rhai v1.10.0
   Compiling git-hash v0.9.9
   Compiling pest v2.3.1
   Compiling git-path v0.2.0
   Compiling git-features v0.21.1
   Compiling comfy-table v6.1.0
   Compiling git-object v0.19.0
   Compiling clap-cargo v0.8.0
   Compiling pest_meta v2.3.1
   Compiling git-ref v0.14.0
   Compiling pest_generator v2.3.1
   Compiling kstring v2.0.0
   Compiling toml v0.5.9
   Compiling semver v0.9.0
   Compiling pest_derive v2.3.1
   Compiling git-config v0.5.0
   Compiling cargo_toml v0.11.6
   Compiling liquid-core v0.26.0
   Compiling cargo_metadata v0.6.4
   Compiling liquid-lib v0.26.0
   Compiling rm_rf v0.6.2
   Compiling liquid v0.26.0
   Compiling git2 v0.14.4
   Compiling cargo-generate v0.15.2
   Compiling cargo-odra v0.0.3
    Finished release [optimized] target(s) in 11m 15s
  Installing /Users/mdidin/.cargo/bin/cargo-odra
   Installed package `cargo-odra v0.0.3` (executable `cargo-odra`)
